Total Number of Comms,Solution
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3561', '3562', '3566', '3567'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523', '3527', '3528', '3563'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3543': ['3543'], '3544': ['3544'], '3550': ['3550', 'c'], '3551': ['3551'], '3556': ['3556', '3559', '3560', 'e'], '3557': ['3557'], '3564': ['3564', '3565', 'a'], '3569': ['3569', '3570', '3571', '3572', '3573', '3574', '3575', 'out'], 'b': ['b'], 'f': ['f'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3561', '3562', '3566', '3567'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523', '3527', '3528', '3563'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3543': ['3543'], '3544': ['3544'], '3550': ['3550'], '3551': ['3551'], '3556': ['3556', '3559', '3560', 'e'], '3557': ['3557'], '3564': ['3564', '3565', 'a'], '3569': ['3569', '3570', '3571', '3572', '3573', '3574', '3575', 'out'], 'b': ['b'], 'c': ['c'], 'f': ['f'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562'], '3522': ['3522', '3543'], '3523': ['3523'], '3524': ['3524', 'e'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3536', '3537'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539', '3540', '3541', '3542', 'b'], '3546': ['3546'], '3547': ['3547', '3548', '3549', '3553', '3554', '3555'], '3550': ['3550', 'f'], '3556': ['3556', '3559'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', 'a'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521', '3550', 'f'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523', '3563', '3564', '3565'], '3524': ['3524'], '3525': ['3525', '3532', '3533', 'a'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3558', '3561', '3562'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3534': ['3534', '3535', '3536', '3537', '3540', '3541'], '3542': ['3542'], '3543': ['3543'], '3553': ['3553', '3554', '3555', '3572', '3573', '3574', '3575', 'out'], '3556': ['3556'], '3559': ['3559'], '3560': ['3560'], '3566': ['3566', '3567', '3569', '3570', '3571'], '3568': ['3568'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', 'e'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3536', '3537'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539', '3540', '3541', '3542', 'b'], '3543': ['3543'], '3546': ['3546'], '3547': ['3547', '3548', '3549', '3553', '3554', '3555'], '3550': ['3550', 'f'], '3556': ['3556', '3559'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', 'a'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3569', '3570'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543', '3544'], '3550': ['3550', '3551', 'f'], '3556': ['3556', '3559'], '3563': ['3563', '3564', '3565', 'b'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'c': ['c'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3553', '3554', '3555', '3568'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3547', '3548', 'd'], '3532': ['3532', '3533', '3536', '3537', '3539', '3540', '3541'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538', 'g'], '3542': ['3542', '3572', '3573', '3574', '3575', 'out'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546'], '3549': ['3549'], '3556': ['3556', '3559'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', '3566', '3567', 'b'], '3569': ['3569', '3570', '3571', 'f'], 'a': ['a'], 'c': ['c']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3529', 'f'], '3522': ['3522', '3543', '3544', '3549'], '3523': ['3523', '3563', '3564', '3565', '3566'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3536', '3537', '3539', '3540', '3541'], '3531': ['3531', '3532', '3533', '3547', '3548'], '3534': ['3534', '3535'], '3538': ['3538'], '3542': ['3542', 'b'], '3546': ['3546'], '3553': ['3553', '3554', '3555', '3572', '3573', '3574', '3575', 'out'], '3556': ['3556', '3559'], '3557': ['3557'], '3558': ['3558', '3560', '3561', '3562', 'e'], '3567': ['3567', '3569', '3570', '3571'], '3568': ['3568'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3552', '3553'], '3521': ['3521', '3529', '3530', '3539'], '3522': ['3522'], '3523': ['3523', '3527', '3528', '3563'], '3524': ['3524'], '3525': ['3525', '3555', '3568', '3573', '3574', '3575', 'out'], '3526': ['3526'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3546': ['3546', '3547', '3548', '3549', '3554'], '3550': ['3550', '3569', '3570', 'f'], '3551': ['3551'], '3556': ['3556', '3559', '3560', 'e'], '3557': ['3557'], '3558': ['3558', '3561', '3562', '3566', '3567', '3571', '3572'], '3564': ['3564'], '3565': ['3565'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3551', '3552', '3553', '3554'], '3521': ['3521', '3527', '3528', '3529'], '3522': ['3522', '3543', '3544', 'b'], '3523': ['3523', '3563', '3564', '3565', '3566'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3530': ['3530', '3539', '3540', '3541', '3542', '3574', '3575', 'out'], '3531': ['3531', '3548', '3549'], '3532': ['3532', '3533', '3534', '3535', '3536', '3537'], '3538': ['3538'], '3546': ['3546', '3547', 'c'], '3550': ['3550'], '3555': ['3555'], '3556': ['3556', 'g'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3567', '3571', '3572', 'e'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3573': ['3573'], 'a': ['a'], 'd': ['d'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3553', '3554', '3555', '3568'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3547', '3548', 'd'], '3532': ['3532', '3533', '3536', '3537', '3539', '3540', '3541'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', '3572', '3573', '3574', '3575', 'out'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546'], '3549': ['3549'], '3556': ['3556', '3559'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', '3566', '3567', 'b'], '3569': ['3569', '3570', '3571', 'f'], 'a': ['a'], 'c': ['c'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3529', 'f'], '3522': ['3522', '3543', '3544', '3549'], '3523': ['3523', '3563', '3564', '3565', '3566'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3536', '3537', '3539', '3540', '3541'], '3531': ['3531', '3532', '3533', '3547', '3548'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', 'b'], '3546': ['3546'], '3553': ['3553', '3554', '3555', '3572', '3573', '3574', '3575', 'out'], '3556': ['3556', '3559'], '3557': ['3557'], '3558': ['3558', '3560', '3561', '3562', 'e'], '3567': ['3567', '3569', '3570', '3571'], '3568': ['3568'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3569', '3570'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543'], '3544': ['3544'], '3550': ['3550', '3551', 'f'], '3556': ['3556', '3559'], '3563': ['3563', '3564', '3565', 'b'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'c': ['c'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', 'f'], '3522': ['3522', '3549', '3553', '3554', '3555'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3548', 'd'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534', '3535'], '3538': ['3538', '3539'], '3543': ['3543', '3544'], '3546': ['3546', '3547', 'c'], '3556': ['3556'], '3557': ['3557'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3571': ['3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'b': ['b'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3556', 'g'], '3521': ['3521', '3529', '3558'], '3522': ['3522'], '3523': ['3523', '3563', '3564', '3565'], '3524': ['3524'], '3525': ['3525', '3568', '3569', 'd'], '3526': ['3526'], '3527': ['3527', '3528', '3557'], '3530': ['3530', '3536', '3537', '3539', '3540', '3541'], '3531': ['3531', '3532', '3547', '3548', '3549'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550', '3551'], '3552': ['3552', '3553', '3554', '3555', '3573', '3574', '3575', 'out'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3566': ['3566', '3567', '3570', '3571', '3572', 'f'], 'a': ['a'], 'b': ['b'], 'c': ['c']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3569', '3570'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543'], '3544': ['3544'], '3550': ['3550', '3551', 'f'], '3556': ['3556'], '3559': ['3559'], '3563': ['3563', '3564', '3565', 'b'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'c': ['c'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', 'f'], '3522': ['3522', '3549', '3553', '3554', '3555'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3548', 'd'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534', '3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543', '3544'], '3546': ['3546', '3547', 'c'], '3556': ['3556'], '3557': ['3557'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3571': ['3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'b': ['b'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523', '3563', '3564', '3565'], '3524': ['3524'], '3525': ['3525', '3532', '3533', 'a'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3558', '3561', '3562'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3534': ['3534', '3535', '3536', '3537', '3540', '3541'], '3542': ['3542'], '3543': ['3543'], '3550': ['3550'], '3553': ['3553', '3554', '3555', '3572', '3573', '3574', '3575', 'out'], '3556': ['3556'], '3559': ['3559'], '3560': ['3560'], '3566': ['3566', '3567', '3569', '3570', '3571'], '3568': ['3568'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3552', '3553'], '3521': ['3521', '3529', '3530', '3539'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3555', '3568', '3573', '3574', '3575', 'out'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3546': ['3546', '3547', '3548', '3549', '3554'], '3550': ['3550', '3569', '3570', 'f'], '3551': ['3551'], '3556': ['3556', '3559', '3560', 'e'], '3557': ['3557'], '3558': ['3558', '3561', '3562', '3566', '3567', '3571', '3572'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521'], '3522': ['3522', '3543', '3544', '3549'], '3523': ['3523', '3563', '3564', '3565', '3566'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3536', '3537', '3539', '3540', '3541'], '3531': ['3531', '3532', '3533', '3547', '3548'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', 'b'], '3546': ['3546'], '3553': ['3553', '3554', '3555', '3572', '3573', '3574', '3575', 'out'], '3556': ['3556', '3559'], '3557': ['3557'], '3558': ['3558', '3560', '3561', '3562', 'e'], '3567': ['3567', '3569', '3570', '3571'], '3568': ['3568'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3556', 'g'], '3521': ['3521', '3529', '3558'], '3522': ['3522'], '3523': ['3523', '3563', '3564', '3565'], '3524': ['3524'], '3525': ['3525', '3568', '3569', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3536', '3537', '3539', '3540', '3541'], '3531': ['3531', '3532', '3547', '3548', '3549'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550', '3551'], '3552': ['3552', '3553', '3554', '3555', '3573', '3574', '3575', 'out'], '3557': ['3557'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3566': ['3566', '3567', '3570', '3571', '3572', 'f'], 'a': ['a'], 'b': ['b'], 'c': ['c']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3561', '3562', '3566', '3567'], '3522': ['3522'], '3523': ['3523', '3527', '3528', '3563'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3556': ['3556', '3559', '3560', 'e'], '3557': ['3557'], '3564': ['3564', '3565', 'a'], '3569': ['3569', '3570', '3571', '3572', '3573', '3574', '3575', 'out'], 'b': ['b'], 'c': ['c'], 'f': ['f'], 'g': ['g']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3553', '3554', '3555', '3568'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3547', '3548', 'd'], '3532': ['3532', '3533', '3536', '3537', '3539', '3540', '3541'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', '3572', '3573', '3574', '3575', 'out'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546'], '3549': ['3549'], '3556': ['3556', '3559'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', '3566', '3567', 'b'], '3569': ['3569', '3570', '3571', 'f'], 'a': ['a'], 'c': ['c'], 'g': ['g']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', 'f'], '3522': ['3522', '3549', '3553', '3554', '3555'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534', '3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543', '3544'], '3546': ['3546', '3547', 'c'], '3548': ['3548'], '3556': ['3556'], '3557': ['3557'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3571': ['3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3551', '3552', '3553', '3554'], '3521': ['3521'], '3522': ['3522', '3543', '3544', 'b'], '3523': ['3523', '3563', '3564', '3565', '3566'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3539', '3540', '3541', '3542', '3574', '3575', 'out'], '3531': ['3531', '3548', '3549'], '3532': ['3532', '3533', '3534', '3535', '3536', '3537'], '3538': ['3538'], '3546': ['3546', '3547', 'c'], '3550': ['3550'], '3555': ['3555'], '3556': ['3556', 'g'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3567', '3571', '3572', 'e'], '3568': ['3568'], '3569': ['3569'], '3570': ['3570'], '3573': ['3573'], 'a': ['a'], 'd': ['d'], 'f': ['f']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', 'e'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3536', '3537'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3546': ['3546'], '3547': ['3547', '3548', '3549', '3553', '3554', '3555'], '3550': ['3550', 'f'], '3556': ['3556', '3559'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', 'a'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521', '3558', '3560', '3561', '3562'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', 'e'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3536', '3537'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3546': ['3546'], '3547': ['3547', '3548', '3549', '3553', '3554', '3555'], '3550': ['3550', 'f'], '3556': ['3556'], '3557': ['3557'], '3559': ['3559'], '3563': ['3563'], '3564': ['3564', '3565', 'a'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3556', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3563', '3564', '3565'], '3524': ['3524'], '3525': ['3525', '3568', '3569', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3536', '3537', '3539', '3540', '3541'], '3531': ['3531', '3532', '3547', '3548', '3549'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550', '3551'], '3552': ['3552', '3553', '3554', '3555', '3573', '3574', '3575', 'out'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3566': ['3566', '3567', '3570', '3571', '3572', 'f'], 'a': ['a'], 'b': ['b'], 'c': ['c']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3551', '3552'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523', '3563', '3564', '3565'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3558', '3561', '3562'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3535', '3536', '3537', '3540', '3541'], '3542': ['3542'], '3543': ['3543'], '3550': ['3550'], '3553': ['3553', '3554', '3555', '3572', '3573', '3574', '3575', 'out'], '3556': ['3556'], '3559': ['3559'], '3560': ['3560'], '3566': ['3566', '3567', '3569', '3570', '3571'], '3568': ['3568'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3550', '3551', '3552'], '3521': ['3521', '3558', 'f'], '3522': ['3522', '3549', '3553', '3554', '3555'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', '3569', '3570'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534', '3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546', '3547', 'c'], '3548': ['3548'], '3556': ['3556'], '3557': ['3557'], '3559': ['3559', '3560', '3561', '3562', 'e'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3571': ['3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3560', '3561', '3562', 'e'], '3522': ['3522', '3546', '3547', '3548', '3549'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3557', '3569', '3570'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3543': ['3543'], '3544': ['3544'], '3550': ['3550', '3551', 'f'], '3556': ['3556'], '3559': ['3559'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566', '3567', '3571', '3572', '3573', '3574', '3575', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'g': ['g']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3552', '3553', '3554', '3555'], '3521': ['3521', '3558', '3561', '3562', '3566', '3567'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3568', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3538', '3539'], '3531': ['3531'], '3532': ['3532', '3533', '3536', '3537', '3540', '3541', '3542'], '3534': ['3534'], '3535': ['3535'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3556': ['3556', '3559', '3560', 'e'], '3557': ['3557'], '3563': ['3563'], '3564': ['3564', '3565', 'a'], '3569': ['3569', '3570', '3571', '3572', '3573', '3574', '3575', 'out'], 'b': ['b'], 'c': ['c'], 'f': ['f'], 'g': ['g']})"
