Total Number of Comms,Solution
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3547', '3548'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550'], '3531': ['3531'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535', '3536'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3557', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3532', '3533', '3534'], '3525': ['3525', '3559', '3560', '3561', '3562'], '3529': ['3529', '3530', '3544', '3545', '3547'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3543': ['3543', '3546', '3550', '3566', 'out'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], 'b': ['b'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3533', '3547'], '3532': ['3532'], '3534': ['3534'], '3542': ['3542'], '3543': ['3543'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], '3564': ['3564'], 'a': ['a'], 'c': ['c']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3533', '3541', '3547', '3548', '3549', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3543', '3544', '3545', '3546', '3550', '3566', 'out'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557', '3558', 'b'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523', '3535', '3557'], '3524': ['3524'], '3525': ['3525', '3559'], '3526': ['3526', '3553', 'b'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532'], '3534': ['3534'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3554': ['3554', '3555', '3556', 'f'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'c': ['c']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524'], '3525': ['3525'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3559': ['3559'], '3560': ['3560'], 'b': ['b'], 'f': ['f']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524'], '3525': ['3525'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3559': ['3559'], '3560': ['3560'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3548', '3549', '3550', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3553', '3554', 'e'], '3526': ['3526', '3527', '3528', '3531'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3555', '3556', 'f'], '3534': ['3534', '3537', '3538', '3539', '3540', '3541'], '3535': ['3535'], '3536': ['3536'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546'], '3551': ['3551'], '3552': ['3552'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559', '3560', '3561', '3562', '3563', '3564'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523', '3535', '3557'], '3524': ['3524'], '3525': ['3525', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532'], '3534': ['3534'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554', '3555', '3556', 'f'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550'], '3531': ['3531'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535', '3536'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'e': ['e']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3547', '3548', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3559'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3531': ['3531', '3538', '3539', '3540', 'e'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3542': ['3542', '3543'], '3551': ['3551', '3552', '3560', '3561', '3562'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3533', '3547'], '3531': ['3531'], '3532': ['3532'], '3534': ['3534'], '3542': ['3542'], '3543': ['3543'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], '3564': ['3564'], 'a': ['a'], 'c': ['c'], 'e': ['e']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3531': ['3531'], '3532': ['3532', '3556', 'f'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3543': ['3543'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3554': ['3554'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'e': ['e']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522', '3557', '3558', 'd'], '3523': ['3523'], '3524': ['3524', '3532', '3533', '3534'], '3525': ['3525', '3559', '3560', '3561', '3562'], '3529': ['3529', '3530', '3544', '3545', '3547'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3543': ['3543'], '3546': ['3546'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3566': ['3566'], 'b': ['b'], 'c': ['c'], 'e': ['e'], 'f': ['f'], 'out': ['out']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3533', '3541', '3547', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3542', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3543', '3544', '3545', '3546', '3550', '3566', 'out'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557', '3558', 'b'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], 'a': ['a']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522', '3542', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535', '3536'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'e': ['e'], 'f': ['f']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554', '3555', '3556', 'f'], '3557': ['3557'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3531': ['3531'], '3532': ['3532', '3556', 'f'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3543': ['3543'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553'], '3554': ['3554'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'c': ['c'], 'e': ['e']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3547', '3548', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3531': ['3531', '3538', '3539', '3540', 'e'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3542': ['3542', '3543'], '3551': ['3551', '3552', '3560', '3561', '3562'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557'], '3559': ['3559'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', '3538'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533', '3534', '3539', '3540', '3547'], '3535': ['3535'], '3542': ['3542', '3551'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550'], '3552': ['3552', '3556', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557'], '3566': ['3566'], 'a': ['a'], 'b': ['b'], 'e': ['e'], 'out': ['out']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522', '3542', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535', '3536'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3531', 'e'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554', '3555', '3556', 'f'], '3557': ['3557'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3547', '3548', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3531': ['3531', '3538', '3539', '3540', 'e'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551', '3552', '3560', '3561', '3562'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557'], '3559': ['3559'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523', '3557', '3558'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3559': ['3559'], '3560': ['3560'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3548', '3549', '3550', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3527', '3528', '3531'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3555', '3556', 'f'], '3534': ['3534', '3537', '3538', '3539', '3540', '3541'], '3535': ['3535'], '3536': ['3536'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559', '3560', '3561', '3562', '3563', '3564'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3533', '3541', '3547', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3543', '3544', '3545', '3546', '3550', '3566', 'out'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557', '3558', 'b'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], 'a': ['a'], 'd': ['d']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3533', '3547'], '3531': ['3531'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3542': ['3542'], '3543': ['3543'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], '3564': ['3564'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3563', '3564', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522', '3542', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3556'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3535': ['3535'], '3536': ['3536'], '3543': ['3543'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3535', '3536', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3544', '3545', '3546', '3550', '3566', 'out'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3537', '3538', '3539', '3540'], '3542': ['3542', '3555'], '3543': ['3543'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552', '3559', '3560', '3561', '3562'], '3553': ['3553'], '3554': ['3554'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], 'a': ['a'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3554', '3555', '3559'], '3526': ['3526'], '3527': ['3527', '3528', '3531', '3538'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3533': ['3533', '3534', '3539', '3540', '3547'], '3535': ['3535'], '3542': ['3542', '3551'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3550': ['3550'], '3552': ['3552', '3556', '3560', '3561', '3562'], '3553': ['3553', 'c'], '3557': ['3557'], '3566': ['3566'], 'a': ['a'], 'b': ['b'], 'e': ['e'], 'f': ['f'], 'out': ['out']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3548', '3549', '3563', '3564', '3565', 'g'], '3521': ['3521', '3526', '3527', '3528', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3532', '3533', '3534'], '3525': ['3525', '3559', '3560', '3561', '3562'], '3529': ['3529', '3530', '3544', '3545', '3547'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3543': ['3543'], '3546': ['3546'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3566': ['3566'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'out': ['out']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3541', '3561', '3562', '3563', '3564', '3565', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3531', 'e'], '3530': ['3530', '3544', '3545', '3546', '3549', '3550', '3566', 'out'], '3532': ['3532'], '3533': ['3533', '3534', '3547', '3548'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'f': ['f']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3548', '3549', '3550', '3565', '3566', 'g', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3527', '3528', '3531'], '3529': ['3529', '3530', '3533', '3547'], '3532': ['3532', '3555', '3556', 'f'], '3534': ['3534', '3537', '3538', '3539', '3540', '3541'], '3535': ['3535'], '3536': ['3536'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559', '3560', '3561', '3562', '3563', '3564'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3545', '3546', '3548', '3549', '3550', 'g'], '3521': ['3521'], '3522': ['3522', '3536', '3537', '3538', '3539', '3558', 'd'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3533', '3547'], '3531': ['3531'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554', '3555', '3556', 'f'], '3557': ['3557'], '3559': ['3559'], '3560': ['3560', '3561', '3562', '3563', '3564', '3565', '3566', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'e': ['e']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3537', '3538', '3539', '3540', '3541', '3548', 'g'], '3521': ['3521', '3526', '3551', '3552'], '3522': ['3522'], '3523': ['3523', '3530', '3544', 'f'], '3524': ['3524'], '3525': ['3525', '3559', '3560', '3561', '3562', '3563'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3542': ['3542'], '3543': ['3543'], '3545': ['3545', '3546', '3549', '3550', '3565', '3566', 'out'], '3547': ['3547'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557', '3558', 'b'], '3564': ['3564'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3533', '3541', '3547', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3532', 'f'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3550', '3566', 'out'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539', '3540'], '3542': ['3542'], '3551': ['3551', 'c'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556'], '3557': ['3557', '3558', 'b'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], 'a': ['a'], 'd': ['d'], 'e': ['e']})"
