Total Number of Comms,Solution
22,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3552', '3553'], '3523': ['3523', '3558'], '3524': ['3524', '3537', '3538'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533', '3539', '3540'], '3534': ['3534', '3535'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3562': ['3562', '3563', 'd'], '3564': ['3564', '3565', 'b'], '3566': ['3566', '3567', '3568', '3569', '3570', 'c'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'g': ['g']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3552', 'g'], '3523': ['3523'], '3524': ['3524', '3534', '3535'], '3525': ['3525', '3547', '3561', '3562'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3564', '3565', '3568', '3569'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533', '3539', '3540', '3541', '3542'], '3537': ['3537'], '3538': ['3538'], '3544': ['3544', '3566', '3567', 'c'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3563': ['3563', '3570', '3571', 'a'], 'b': ['b'], 'd': ['d'], 'f': ['f'], 'out': ['out']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3563', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3526', '3558', '3559', '3560', 'e'], '3525': ['3525', '3547', '3561', '3562'], '3527': ['3527'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544', '3566', 'c'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3552': ['3552', '3553', 'g'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'b': ['b'], 'd': ['d'], 'f': ['f']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3529', '3530', 'a'], '3522': ['3522'], '3523': ['3523', 'f'], '3524': ['3524', '3538', '3541', '3542'], '3525': ['3525', '3566', '3567', '3568', 'c'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564'], '3531': ['3531'], '3532': ['3532', '3535', '3536', '3543', '3544'], '3533': ['3533', '3539', '3540'], '3534': ['3534'], '3545': ['3545', 'b'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3565', '3569', '3570', '3571'], 'g': ['g'], 'out': ['out']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521', '3529', '3564', '3565'], '3522': ['3522'], '3523': ['3523', 'f'], '3524': ['3524', '3534', '3558'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544'], '3545': ['3545', '3566', 'c'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551', '3552', '3553'], '3562': ['3562', '3563', 'd'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'g': ['g']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3567'], '3521': ['3521'], '3522': ['3522', '3534', '3535'], '3523': ['3523'], '3524': ['3524', '3538', '3558'], '3525': ['3525', '3547', '3548', '3566', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528', '3537', 'a'], '3529': ['3529'], '3533': ['3533', '3539', 'd'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562', '3563', '3568', '3569', '3570', '3571'], '3564': ['3564', '3565', 'b'], 'g': ['g']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3551', '3567'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3534', '3558'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', '3562', '3563', 'e'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528', '3537', '3538', '3541', '3542'], '3529': ['3529'], '3533': ['3533', '3539', 'd'], '3535': ['3535'], '3540': ['3540'], '3543': ['3543', '3544'], '3545': ['3545', 'b'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3552': ['3552'], '3553': ['3553'], '3564': ['3564'], '3565': ['3565'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'g': ['g']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3563', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3561', '3562', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3552', '3553', 'g'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3542', '3543', '3544'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3549', '3550', '3554', '3555', '3556'], '3551': ['3551'], '3558': ['3558'], '3566': ['3566', '3567', '3568', '3569', '3570', '3571'], 'b': ['b'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3563', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3558'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3530', '3552', '3553', 'g'], '3531': ['3531'], '3532': ['3532', '3536', '3541', '3542', '3543', '3544'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551', '3562', 'd'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'b': ['b'], 'f': ['f']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3551', '3552', '3553', 'g'], '3521': ['3521', '3529', '3565', '3568', '3569'], '3522': ['3522', '3527', 'f'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3566', '3567', 'c'], '3526': ['3526'], '3528': ['3528', '3537', '3538', '3564'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533', '3539', '3540'], '3534': ['3534', '3535'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'e': ['e']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3529', '3530', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3541', '3542'], '3525': ['3525', '3566', '3567', '3568', 'c'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564'], '3531': ['3531'], '3532': ['3532', '3535', '3536', '3543', '3544'], '3533': ['3533', '3539', '3540'], '3534': ['3534'], '3545': ['3545', 'b'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3565', '3569', '3570', '3571'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3567'], '3521': ['3521'], '3522': ['3522', '3534', '3535'], '3523': ['3523'], '3524': ['3524', '3538', '3558'], '3525': ['3525', '3547', '3548', '3566', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533', '3539', 'd'], '3537': ['3537'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562', '3563', '3568', '3569', '3570', '3571'], '3564': ['3564', '3565', 'b'], 'a': ['a'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3558'], '3524': ['3524', '3537', '3538'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533', '3539', '3540'], '3534': ['3534', '3535'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3562': ['3562', '3563', 'd'], '3564': ['3564', '3565', 'b'], '3566': ['3566', '3567', '3568', '3569', '3570', 'c'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3526', '3558', '3559', '3560', 'e'], '3525': ['3525', '3547', '3561', '3562'], '3527': ['3527'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544', '3566', 'c'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3552': ['3552', '3553', 'g'], '3563': ['3563'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521', '3529', '3564', '3565'], '3522': ['3522'], '3523': ['3523', 'f'], '3524': ['3524', '3534', '3558'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544'], '3545': ['3545', '3566', 'c'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3562': ['3562', '3563', 'd'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3551', '3552', '3553', 'g'], '3521': ['3521', '3529', '3565', '3568', '3569'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3566', '3567', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3537', '3538', '3564'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533', '3539', '3540'], '3534': ['3534', '3535'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'e': ['e'], 'f': ['f']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3551', '3567'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3534', '3558'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', '3562', '3563', 'e'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528', '3537', '3538', '3541', '3542'], '3529': ['3529'], '3533': ['3533'], '3535': ['3535'], '3539': ['3539'], '3540': ['3540'], '3543': ['3543', '3544'], '3545': ['3545', 'b'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3552': ['3552'], '3553': ['3553'], '3564': ['3564'], '3565': ['3565'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3552', 'g'], '3523': ['3523'], '3524': ['3524', '3534', '3535'], '3525': ['3525', '3547', '3561', '3562'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3564', '3565', '3568', '3569'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533', '3539', '3540', '3541', '3542'], '3537': ['3537'], '3538': ['3538'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3563': ['3563', '3570', '3571', 'a'], '3566': ['3566'], '3567': ['3567'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'out': ['out']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3561', '3562', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3552', '3553', 'g'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3542', '3543', '3544'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3549', '3550', '3554', '3555', '3556'], '3551': ['3551'], '3558': ['3558'], '3563': ['3563'], '3566': ['3566', '3567', '3568', '3569', '3570', '3571'], 'a': ['a'], 'b': ['b'], 'd': ['d']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3563', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3558'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3530', '3552', '3553', 'g'], '3531': ['3531'], '3532': ['3532', '3536', '3541', '3542', '3543', '3544'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3562': ['3562'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'b': ['b'], 'd': ['d'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3526', '3558', '3559', '3560', 'e'], '3525': ['3525', '3547', '3561', '3562'], '3527': ['3527'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3538': ['3538', '3539', '3540', '3541', '3542'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3552': ['3552', '3553', 'g'], '3563': ['3563'], '3566': ['3566'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3567'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3558'], '3525': ['3525', '3547', '3548', '3566', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533', '3539', 'd'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562', '3563', '3568', '3569', '3570', '3571'], '3564': ['3564', '3565', 'b'], 'a': ['a'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3551', '3552', '3553', 'g'], '3521': ['3521', '3529', '3565', '3568', '3569'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3566', '3567', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3537', '3538', '3564'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533', '3539', '3540'], '3534': ['3534'], '3535': ['3535'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3558'], '3524': ['3524'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533', '3539', '3540'], '3534': ['3534', '3535'], '3537': ['3537'], '3538': ['3538'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3562': ['3562', '3563', 'd'], '3564': ['3564', '3565', 'b'], '3566': ['3566', '3567', '3568', '3569', '3570', 'c'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3534', '3558'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', '3562', '3563', 'e'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528', '3537', '3538', '3541', '3542'], '3529': ['3529'], '3533': ['3533'], '3535': ['3535'], '3539': ['3539'], '3540': ['3540'], '3543': ['3543', '3544'], '3545': ['3545', 'b'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3564': ['3564'], '3565': ['3565'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3534', '3535'], '3525': ['3525', '3547', '3561', '3562'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3564', '3565', '3568', '3569'], '3529': ['3529', '3530', '3531', '3532', '3536', '3543'], '3533': ['3533', '3539', '3540', '3541', '3542'], '3537': ['3537'], '3538': ['3538'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3563': ['3563', '3570', '3571', 'a'], '3566': ['3566'], '3567': ['3567'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3558'], '3525': ['3525', '3547', '3566', 'c'], '3526': ['3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564', '3565'], '3529': ['3529', '3530', '3552', '3553', 'g'], '3531': ['3531'], '3532': ['3532', '3536', '3541', '3542', '3543', '3544'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3539': ['3539'], '3540': ['3540'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3551': ['3551'], '3562': ['3562'], '3563': ['3563'], '3567': ['3567', '3568', '3569', '3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'f': ['f']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3529', '3530', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3541', '3542'], '3525': ['3525', '3566', '3567', '3568', 'c'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3539', '3540'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545', 'b'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3565', '3569', '3570', '3571'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3529', '3530', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3538', '3541', '3542'], '3525': ['3525', '3566', '3567', '3568', 'c'], '3526': ['3526', '3557', '3558', '3559', '3560', '3572', '3573', 'e'], '3527': ['3527'], '3528': ['3528', '3537', '3564'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3539', '3540'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3553', '3554', '3555', '3556'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561', '3562', 'd'], '3563': ['3563', '3565', '3569', '3570', '3571'], 'b': ['b'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3567'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3547', '3548', '3566', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529'], '3533': ['3533', '3539', 'd'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3549', '3550', '3553', '3554', '3555', '3556'], '3551': ['3551'], '3552': ['3552'], '3558': ['3558'], '3561': ['3561'], '3562': ['3562', '3563', '3568', '3569', '3570', '3571'], '3564': ['3564', '3565', 'b'], 'a': ['a'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3567', '3568', '3569', '3570'], '3521': ['3521', '3529', '3564', '3565'], '3522': ['3522'], '3523': ['3523', 'f'], '3524': ['3524', '3534', '3558'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3535', '3536', '3543'], '3533': ['3533'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3544': ['3544'], '3545': ['3545', '3566', 'c'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3562': ['3562', '3563', 'd'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3558'], '3524': ['3524'], '3525': ['3525', '3526', '3559', '3560', '3561', 'e'], '3527': ['3527', '3528', 'f'], '3529': ['3529'], '3530': ['3530', '3531', '3532', '3536', '3541', '3542', '3543'], '3533': ['3533'], '3534': ['3534', '3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3548', '3549', '3550', '3554', '3555', '3556', '3557'], '3547': ['3547'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3562': ['3562', '3563', 'd'], '3564': ['3564', '3565', 'b'], '3566': ['3566', '3567', '3568', '3569', '3570', 'c'], '3571': ['3571', '3572', '3573', 'out'], 'a': ['a'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3561', '3562', 'c'], '3526': ['3526', '3557', '3559', '3560', '3572', '3573', 'e', 'out'], '3527': ['3527', '3530', '3531', '3532', '3536', 'f'], '3528': ['3528'], '3529': ['3529', '3552', '3553', 'g'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3542', '3543', '3544'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3549', '3550', '3554', '3555', '3556'], '3551': ['3551'], '3558': ['3558'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566', '3567', '3568', '3569', '3570', '3571'], 'a': ['a'], 'b': ['b'], 'd': ['d']})"
