Total Number of Comms,Solution
22,"defaultdict(<class 'list'>, {'3520': ['3520', 'g'], '3521': ['3521', '3540', '3555', '3557', '3558', '3568', '3574', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3554'], '3524': ['3524', '3561', '3562', '3563', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526', '3529'], '3527': ['3527', 'd'], '3528': ['3528', '3530', '3539'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548', '3550'], '3549': ['3549', '3559', '3560'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569'], '3570': ['3570'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575', '3576', 'out'], 'f': ['f']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3566', '3567', '3568', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523', '3542', '3543', 'f'], '3524': ['3524', '3562', '3563', '3569', '3570', '3571', '3572', 'b'], '3525': ['3525', '3549', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', '3565'], '3530': ['3530'], '3531': ['3531', '3532', '3556', '3559', 'e'], '3533': ['3533'], '3534': ['3534', '3535', '3560', '3561'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3553', '3554', '3555', '3557'], '3541': ['3541', '3544'], '3545': ['3545', 'g'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3573': ['3573', '3574'], '3575': ['3575'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3568', '3573', '3574', '3575', '3576', 'a'], '3522': ['3522'], '3523': ['3523', '3529', 'f'], '3524': ['3524', '3528', '3530', '3571', '3572'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3540', '3557'], '3526': ['3526'], '3527': ['3527'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3542': ['3542', '3543', '3544', '3554', '3555'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3559': ['3559', '3560', '3561', '3562', '3563'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569', '3570', 'c'], 'b': ['b'], 'd': ['d'], 'g': ['g'], 'out': ['out']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3555', '3557', '3558', '3568', '3574', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3554'], '3524': ['3524', '3561', '3562', '3563', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526', '3529'], '3527': ['3527', 'd'], '3528': ['3528', '3530', '3539'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548', '3550'], '3549': ['3549', '3559', '3560'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569'], '3570': ['3570'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575', '3576', 'out'], 'f': ['f'], 'g': ['g']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', 'g'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3556'], '3524': ['3524', '3569', '3570', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3533'], '3526': ['3526', 'e'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', 'c'], '3530': ['3530'], '3534': ['3534', '3560', '3561', '3562'], '3541': ['3541', '3565'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549', '3550', '3551', '3559'], '3552': ['3552'], '3563': ['3563', '3566', '3567', '3568'], '3572': ['3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'f': ['f']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', '3533', '3537'], '3521': ['3521', '3558', '3575', '3576', 'a', 'out'], '3522': ['3522', '3547'], '3523': ['3523'], '3524': ['3524', '3569', '3570', '3571', '3572', '3573', '3574', 'b'], '3525': ['3525'], '3526': ['3526', '3556', 'e'], '3527': ['3527'], '3528': ['3528', '3530', '3538', '3539', '3540', '3555', '3557'], '3529': ['3529', '3564', 'f'], '3534': ['3534', '3535', '3560', 'd'], '3536': ['3536'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543', '3544', '3550', '3551', '3552', '3553', '3554'], '3545': ['3545', '3546', 'g'], '3548': ['3548'], '3549': ['3549'], '3559': ['3559'], '3561': ['3561', '3562', '3563', '3566', '3567'], '3565': ['3565'], '3568': ['3568'], 'c': ['c']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3534', 'd'], '3521': ['3521', '3558', '3568', '3574', '3575', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544'], '3524': ['3524', '3545', '3569', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3540', '3557'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3541': ['3541'], '3546': ['3546', '3547', '3551', '3552', '3553', '3554', '3555'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3559': ['3559', '3560', '3561', '3562', '3563'], '3564': ['3564', '3565', '3566', '3567'], '3570': ['3570', '3572', '3573', 'c'], '3571': ['3571'], 'f': ['f'], 'g': ['g']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3568', '3572', '3573', '3574', '3575', 'a', '3570'], '3522': ['3522', '3533'], '3523': ['3523', '3531', '3532', '3556', 'e'], '3524': ['3524', '3562', '3563', '3569', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526', '3529'], '3527': ['3527', '3528', '3542', 'd'], '3530': ['3530'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3543', '3544', '3553', '3554', '3555', '3557', '3558'], '3541': ['3541'], '3545': ['3545', '3546', '3547'], '3548': ['3548', '3550', '3551', '3552'], '3549': ['3549'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3564': ['3564', '3565', '3566', '3567'], '3576': ['3576', 'out'], 'f': ['f'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', 'g'], '3521': ['3521', '3538', '3539', '3540', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3556', 'e'], '3524': ['3524', '3562', '3563', '3569', '3570', '3571', '3572', 'b'], '3525': ['3525', '3534', '3535', '3536', 'd'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', 'f'], '3530': ['3530'], '3533': ['3533'], '3537': ['3537'], '3541': ['3541'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552', '3553', '3554'], '3548': ['3548'], '3549': ['3549'], '3559': ['3559', '3560', '3561'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567', '3568', '3573', '3574', '3575', '3576', 'out'], 'c': ['c']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', '3533', '3537'], '3521': ['3521', '3524', '3562', '3563', '3567', '3568', 'a', 'b'], '3522': ['3522', 'd'], '3523': ['3523', '3542', '3543', 'f'], '3525': ['3525', '3535', '3536', '3570', 'c'], '3526': ['3526', '3529', 'e'], '3527': ['3527'], '3528': ['3528', '3530', '3538', '3539', '3540', '3555', '3557'], '3534': ['3534'], '3541': ['3541', '3544'], '3545': ['3545', '3569'], '3546': ['3546', '3547', '3550', '3551', '3552', '3553', '3554'], '3548': ['3548', 'g'], '3549': ['3549'], '3556': ['3556', '3559', '3560', '3561'], '3558': ['3558'], '3564': ['3564', '3565', '3566'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], 'out': ['out']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', 'g'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3556'], '3524': ['3524', '3569', '3570', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3533'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', 'c'], '3530': ['3530'], '3534': ['3534', '3560', '3561', '3562'], '3541': ['3541', '3565'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549', '3550', '3551', '3559'], '3552': ['3552'], '3563': ['3563', '3566', '3567', '3568'], '3572': ['3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3555', '3557', '3558', '3568', '3574', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3554'], '3524': ['3524', '3561', '3562', '3563', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526', '3529'], '3527': ['3527'], '3528': ['3528', '3530', '3539'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548', '3550'], '3549': ['3549', '3559', '3560'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569'], '3570': ['3570'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575', '3576', 'out'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3566', '3567', '3568', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523', '3542', '3543', 'f'], '3524': ['3524', '3562', '3563', '3569', '3570', '3571', '3572', 'b'], '3525': ['3525', '3549', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', '3565'], '3530': ['3530'], '3531': ['3531', '3532', '3556', '3559', 'e'], '3533': ['3533'], '3534': ['3534', '3535', '3560', '3561'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3553', '3554', '3555', '3557'], '3541': ['3541', '3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3573': ['3573', '3574'], '3575': ['3575'], 'd': ['d'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', '3533', '3537'], '3521': ['3521', '3558', '3575', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3569', '3570', '3571', '3572', '3573', '3574', 'b'], '3525': ['3525'], '3526': ['3526', '3556', 'e'], '3527': ['3527'], '3528': ['3528', '3530', '3538', '3539', '3540', '3555', '3557'], '3529': ['3529', '3564', 'f'], '3534': ['3534', '3535', '3560', 'd'], '3536': ['3536'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543', '3544', '3550', '3551', '3552', '3553', '3554'], '3545': ['3545', '3546', 'g'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3559': ['3559'], '3561': ['3561', '3562', '3563', '3566', '3567'], '3565': ['3565'], '3568': ['3568'], 'c': ['c']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', 'e'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3556', '3559'], '3524': ['3524', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], '3525': ['3525', '3532', '3533', '3535', '3536', '3537', '3538', '3539'], '3526': ['3526'], '3527': ['3527', '3528', 'd'], '3529': ['3529', '3564', '3565'], '3530': ['3530'], '3534': ['3534'], '3541': ['3541'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3549': ['3549'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562', '3563', '3566', '3567', '3568'], '3569': ['3569', '3570', 'b'], 'c': ['c'], 'f': ['f'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3555', '3557', '3558', '3568', '3574', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3554'], '3524': ['3524', '3561', '3562', '3563', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530', '3539'], '3529': ['3529'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548', '3550'], '3549': ['3549', '3559', '3560'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569'], '3570': ['3570'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575', '3576', 'out'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3568', '3573', '3574', '3575', '3576', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3528', '3530', '3571', '3572'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3540', '3557'], '3526': ['3526'], '3527': ['3527'], '3529': ['3529'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3542': ['3542', '3543', '3544', '3554', '3555'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3559': ['3559', '3560', '3561', '3562', '3563'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569', '3570', 'c'], 'b': ['b'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', 'g'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3556'], '3524': ['3524', '3569', '3570', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', 'c'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534', '3560', '3561', '3562'], '3541': ['3541', '3565'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549', '3550', '3551', '3559'], '3552': ['3552'], '3563': ['3563', '3566', '3567', '3568'], '3572': ['3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3534', 'd'], '3521': ['3521', '3558', '3568', '3574', '3575', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3545', '3569', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3540', '3557'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546', '3547', '3551', '3552', '3553', '3554', '3555'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3559': ['3559', '3560', '3561', '3562', '3563'], '3564': ['3564', '3565', '3566', '3567'], '3570': ['3570', '3572', '3573', 'c'], '3571': ['3571'], 'f': ['f'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3568', '3572', '3573', '3574', '3575', 'a', '3570'], '3522': ['3522', '3533'], '3523': ['3523', '3531', '3532', '3556', 'e'], '3524': ['3524', '3562', '3563', '3569', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526', '3529'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3543', '3544', '3553', '3554', '3555', '3557', '3558'], '3541': ['3541'], '3542': ['3542'], '3545': ['3545', '3546', '3547'], '3548': ['3548', '3550', '3551', '3552'], '3549': ['3549'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3564': ['3564', '3565', '3566', '3567'], '3576': ['3576', 'out'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3540', '3555', '3557', '3558', '3568', '3574', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3554'], '3524': ['3524', '3561', '3562', '3563', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530', '3539'], '3529': ['3529'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548'], '3549': ['3549', '3559', '3560'], '3550': ['3550'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569'], '3570': ['3570'], '3572': ['3572'], '3573': ['3573'], '3575': ['3575', '3576', 'out'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', '3533', '3537'], '3521': ['3521', '3524', '3562', '3563', '3567', '3568', 'a', 'b'], '3522': ['3522', 'd'], '3523': ['3523', '3542', '3543', 'f'], '3525': ['3525', '3535', '3536', '3570', 'c'], '3526': ['3526', '3529', 'e'], '3527': ['3527'], '3528': ['3528', '3530', '3538', '3539', '3540', '3555', '3557'], '3534': ['3534'], '3541': ['3541', '3544'], '3545': ['3545', '3569'], '3546': ['3546', '3547', '3550', '3551', '3552', '3553', '3554'], '3548': ['3548', 'g'], '3549': ['3549'], '3556': ['3556', '3559', '3560', '3561'], '3558': ['3558'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], 'out': ['out']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', 'e'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3556', '3559'], '3524': ['3524', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], '3525': ['3525', '3532', '3533', '3535', '3536', '3537', '3538', '3539'], '3526': ['3526'], '3527': ['3527', '3528', 'd'], '3529': ['3529'], '3530': ['3530'], '3534': ['3534'], '3541': ['3541'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3549': ['3549'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562', '3563', '3566', '3567', '3568'], '3564': ['3564'], '3565': ['3565'], '3569': ['3569', '3570', 'b'], 'c': ['c'], 'f': ['f'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', 'g'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3544', '3556'], '3524': ['3524', '3569', '3570', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534', '3560', '3561', '3562'], '3541': ['3541', '3565'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549', '3550', '3551', '3559'], '3552': ['3552'], '3563': ['3563', '3566', '3567', '3568'], '3564': ['3564'], '3572': ['3572', '3573', '3574', '3575', '3576', 'out'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3568', '3572', '3573', '3574', '3575', 'a', '3570'], '3522': ['3522', '3533'], '3523': ['3523', '3531', '3532', '3556', 'e'], '3524': ['3524', '3562', '3563', '3569', '3571', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3543', '3544', '3553', '3554', '3555', '3557', '3558'], '3541': ['3541'], '3542': ['3542'], '3545': ['3545', '3546', '3547'], '3548': ['3548', '3550', '3551', '3552'], '3549': ['3549'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3564': ['3564', '3565', '3566', '3567'], '3576': ['3576', 'out'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', '3533', '3537'], '3521': ['3521', '3524', '3562', '3563', '3567', '3568', 'a', 'b'], '3522': ['3522', 'd'], '3523': ['3523', '3542', '3543', 'f'], '3525': ['3525', '3535', '3536', '3570', 'c'], '3526': ['3526', '3529', 'e'], '3527': ['3527'], '3528': ['3528', '3530', '3538', '3539', '3540', '3555', '3557'], '3534': ['3534'], '3541': ['3541', '3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552', '3553', '3554'], '3548': ['3548', 'g'], '3549': ['3549'], '3556': ['3556', '3559', '3560', '3561'], '3558': ['3558'], '3564': ['3564'], '3565': ['3565'], '3566': ['3566'], '3569': ['3569'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], '3574': ['3574'], '3575': ['3575'], '3576': ['3576'], 'out': ['out']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3566', '3567', '3568', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523', '3542', '3543', 'f'], '3524': ['3524', '3562', '3563', '3569', '3570', '3571', '3572', 'b'], '3525': ['3525', '3549', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', '3565'], '3530': ['3530'], '3531': ['3531', '3532', '3556', '3559', 'e'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3553', '3554', '3555', '3557'], '3541': ['3541', '3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3560': ['3560'], '3561': ['3561'], '3573': ['3573', '3574'], '3575': ['3575'], 'd': ['d'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3568', '3573', '3574', '3575', '3576', 'a'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3528', '3530', '3571', '3572'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3540', '3557'], '3526': ['3526'], '3527': ['3527'], '3529': ['3529'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3542': ['3542', '3543', '3544', '3554', '3555'], '3545': ['3545', '3546', '3547', '3551', '3552', '3553'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3559': ['3559', '3560', '3561', '3562', '3563'], '3564': ['3564', '3565', '3566', '3567'], '3569': ['3569'], '3570': ['3570'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'f': ['f'], 'g': ['g'], 'out': ['out']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', 'e'], '3521': ['3521', '3540', '3553', '3554', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3556', '3559'], '3524': ['3524', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], '3525': ['3525', '3532', '3533', '3535', '3536', '3537', '3538', '3539'], '3526': ['3526'], '3527': ['3527', '3528', 'd'], '3529': ['3529'], '3530': ['3530'], '3534': ['3534'], '3541': ['3541'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3549': ['3549'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562', '3563', '3566', '3567', '3568'], '3564': ['3564'], '3565': ['3565'], '3569': ['3569'], '3570': ['3570'], 'b': ['b'], 'c': ['c'], 'f': ['f'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3531', '3532', 'g'], '3521': ['3521', '3538', '3539', '3540', '3555', '3557', '3558', 'a'], '3522': ['3522'], '3523': ['3523', '3542', '3543', '3556', 'e'], '3524': ['3524', '3562', '3563', '3569', '3570', '3571', '3572', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', 'f'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3541': ['3541'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552', '3553', '3554'], '3548': ['3548'], '3549': ['3549'], '3559': ['3559', '3560', '3561'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567', '3568', '3573', '3574', '3575', '3576', 'out'], 'c': ['c'], 'd': ['d']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3568', '3574', '3575', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3545', '3569', 'b'], '3525': ['3525', '3535', '3536', '3537', '3538', '3539', '3540', '3557'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3533', '3556', 'e'], '3534': ['3534'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546', '3547', '3551', '3552', '3553', '3554', '3555'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3559': ['3559', '3560', '3561', '3562', '3563'], '3564': ['3564', '3565', '3566', '3567'], '3570': ['3570', '3572', '3573', 'c'], '3571': ['3571'], 'd': ['d'], 'f': ['f'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3558', '3566', '3567', '3568', '3576', 'a', 'out'], '3522': ['3522'], '3523': ['3523', '3542', '3543', 'f'], '3524': ['3524', '3562', '3563', '3569', '3570', '3571', '3572', 'b'], '3525': ['3525', '3549', 'c'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3564', '3565'], '3530': ['3530'], '3531': ['3531', '3532', '3556', '3559', 'e'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537', '3538', '3539', '3540', '3553', '3554', '3555', '3557'], '3541': ['3541'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546', '3547', '3550', '3551', '3552'], '3548': ['3548'], '3560': ['3560'], '3561': ['3561'], '3573': ['3573', '3574'], '3575': ['3575'], 'd': ['d'], 'g': ['g']})"
