sample	graph_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	BioFlag	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
md5_regular_12	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	1,12	60	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_12
md5_regular_20	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	1,20	60	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_20
md5_regular_8_4_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,8	60	low	2,2	4	TRUE	0	1,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_4_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,12	60	low	2,2	4	TRUE	0	1,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_4_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	4	TRUE	0	1,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_5_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,8	60	low	2,2	5	TRUE	0	1,10	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_5_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,12	60	low	2,2	5	TRUE	0	1,10	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_5_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	5	TRUE	0	1,10	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_6_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,8	60	low	2,2	6	TRUE	0	1,10	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_6_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,12	60	low	2,2	6	TRUE	0	1,10	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_6_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	6	TRUE	0	1,10	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_10_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,8	60	low	2,2	10	TRUE	0	1,10	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_10_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,12	60	low	2,2	10	TRUE	0	1,10	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_10_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	10	TRUE	0	1,10	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,8	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,12	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_50_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,50	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_50_nc
md5_regular_100_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,100	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_100_nc
md5_regular_200_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,200	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_200_nc
md5_regular_400_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,400	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_400_nc
md5_regular_600_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,600	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_600_nc
md5_regular_800_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,800	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_800_nc
md5_regular_1000_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,1000	60	low	2,2	20	TRUE	0	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_1000_nc
md5_regular_20_50_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	50	TRUE	0	1,10	3000	10000	3	3	3	50	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_20_100_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	100	TRUE	0	1,10	3000	10000	3	3	3	100	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_20_200_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	FALSE	1,20	60	low	2,2	200	TRUE	0	1,10	3000	10000	3	3	3	200	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_stass	../benchmark/bionetwork/chris_group/md5_stass/md5	TRUE	1,8	60	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_stass/md5
md5_opt_nor2	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,8	60	low	2,2	4	TRUE	1	1500	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2
md5_opt_all	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,8	60	low	2,2	4	TRUE	1	1,51	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all
md5_opt_nand	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,8	60	low	2,2	4	TRUE	1	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand
md5_opt_ExceptXORXNOR	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,8	60	low	2,2	4	TRUE	1	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR
md5_opt_nor2_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,12	60	low	2,2	4	TRUE	1	1500	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12
md5_opt_all_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,12	60	low	2,2	4	TRUE	1	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12
md5_opt_nand_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,12	60	low	2,2	4	TRUE	1	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12
md5_opt_ExceptXORXNOR_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,12	60	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12
md5_opt_nor2_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,20	60	low	2,2	4	TRUE	1	1500	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20
md5_opt_all_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,20	60	low	2,2	4	TRUE	1	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20
md5_opt_nand_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,20	60	low	2,2	4	TRUE	1	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20
md5_opt_ExceptXORXNOR_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,20	60	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20
md5_opt_nor2_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,8	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_8_4_nc
md5_opt_all_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,8	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_8_4_nc
md5_opt_nand_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,8	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_8_4_nc
md5_opt_ExceptXORXNOR_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,8	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_8_4_nc
md5_opt_nor2_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,8	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_8_5_nc
md5_opt_all_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,8	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_8_5_nc
md5_opt_nand_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,8	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_8_5_nc
md5_opt_ExceptXORXNOR_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,8	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_8_5_nc
md5_opt_nor2_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,8	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_8_6_nc
md5_opt_all_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,8	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_8_6_nc
md5_opt_nand_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,8	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_8_6_nc
md5_opt_ExceptXORXNOR_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,8	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_8_6_nc
md5_opt_nor2_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,12	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12_4_nc
md5_opt_all_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,12	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12_4_nc
md5_opt_nand_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,12	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12_4_nc
md5_opt_ExceptXORXNOR_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,12	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12_4_nc
md5_opt_nor2_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,12	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12_5_nc
md5_opt_all_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,12	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12_5_nc
md5_opt_nand_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,12	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12_5_nc
md5_opt_ExceptXORXNOR_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,12	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12_5_nc
md5_opt_nor2_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,12	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12_6_nc
md5_opt_all_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,12	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12_6_nc
md5_opt_nand_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,12	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12_6_nc
md5_opt_ExceptXORXNOR_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,12	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12_6_nc
md5_opt_nor2_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,20	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20_4_nc
md5_opt_all_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,20	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20_4_nc
md5_opt_nand_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,20	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20_4_nc
md5_opt_ExceptXORXNOR_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,20	60	low	2,2	4	TRUE	0	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20_4_nc
md5_opt_nor2_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,20	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20_5_nc
md5_opt_all_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,20	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20_5_nc
md5_opt_nand_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,20	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20_5_nc
md5_opt_ExceptXORXNOR_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,20	60	low	2,2	5	TRUE	0	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20_5_nc
md5_opt_nor2_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	1,20	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20_6_nc
md5_opt_all_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	1,20	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20_6_nc
md5_opt_nand_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	1,20	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20_6_nc
md5_opt_ExceptXORXNOR_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	1,20	60	low	2,2	6	TRUE	0	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20_6_nc
md5_opt_jai	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,8	60	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai
md5_opt_jai1	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,1	131	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai1
md5_opt_jai2	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,2	66	low	2,2	6	TRUE	1	1,5	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai2
md5_opt_jai3	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,3	44	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai3
md5_opt_jai4	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,4	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai4
md5_opt_jai5	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,5	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai5
md5_opt_jai6	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,6	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai6
md5_opt_jai7	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,7	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai7
md5_opt_jai8	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,8	33	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai8
md5_opt_jai9	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,9	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai9
md5_opt_jai10	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,10	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai10
md5_opt_jai12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,12	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai12
md5_opt_jai20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,20	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai20
md5_opt_jai30	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,30	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai30
md5_opt_jai40	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,40	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai40
md5_opt_jai60	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,60	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai60
md5_opt_jai80	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,80	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai80
md5_opt_jai100	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,100	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai100
md5_opt_jai110	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,110	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai110
md5_opt_jai113	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,113	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai113
md5_opt_jai120	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,120	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai120
md5_opt_jai130	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,130	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai130
md5_opt_jai131	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,131	33	low	2,2	3	TRUE	1	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai131
md5_opt_jai_max5	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,8	20	low	2,2	5	TRUE	1	1,5	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai_max5
md5_opt_jai_max10	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,8	17	low	2,2	10	TRUE	1	1,5	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai_max10
md5_opt	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	1,8	3	low	2,2	4	TRUE	1	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt
ALU	../benchmark/electronic-circuits/ALU	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/ALU
gray	../benchmark/electronic-circuits/Graycode/gray	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray
gray4	../benchmark/electronic-circuits/Graycode/gray4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray4
gray8	../benchmark/electronic-circuits/Graycode/gray8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray8
gray16	../benchmark/electronic-circuits/Graycode/gray16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray16
gray64	../benchmark/electronic-circuits/Graycode/gray64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray64
mux	../benchmark/electronic-circuits/MUX/mux	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux
mux4	../benchmark/electronic-circuits/MUX/mux4	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux4
