Total Number of Comms,Solution
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3566', '3567', 'g'], '3521': ['3521', '3527', 'a'], '3522': ['3522', '3534', '3540', '3541', '3542', '3548'], '3523': ['3523'], '3524': ['3524', '3528', '3568', '3569', '3570'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3529': ['3529'], '3530': ['3530', '3531', '3543', '3544', '3574', '3575', '3576', 'out'], '3532': ['3532', '3533'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3549', 'c'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551', 'd'], '3552': ['3552'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3562', '3563', '3564'], '3561': ['3561'], '3565': ['3565', '3571', '3572', 'f'], '3573': ['3573'], 'e': ['e']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3574', '3575', '3576', 'g', 'out', '3566'], '3521': ['3521', '3546', '3547', '3560', 'a'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523', '3561'], '3524': ['3524', '3526', '3553', 'b'], '3525': ['3525', '3562', '3563', '3564'], '3527': ['3527'], '3528': ['3528', '3568', '3569', '3570', '3571', '3572', '3573'], '3529': ['3529', '3530', '3531', '3543'], '3532': ['3532'], '3535': ['3535', '3536', '3537', '3539', '3540', '3541', '3542'], '3538': ['3538', 'd'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3554': ['3554'], '3565': ['3565'], '3567': ['3567'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', 'a'], '3522': ['3522', '3531', 'f'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3533', 'c'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527', '3528', '3568', '3569'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3534': ['3534', '3536', '3537', '3539', '3540', '3541'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', '3543', '3544', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3548'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3561': ['3561', '3566', '3567'], '3562': ['3562', '3563', '3564', '3565', '3570', '3571', '3572'], '3573': ['3573'], 'd': ['d'], 'e': ['e']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', '3564'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523'], '3524': ['3524', '3535'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', '3570', 'a'], '3529': ['3529', '3530', '3531'], '3532': ['3532'], '3536': ['3536', '3537', '3539', '3540', '3541', '3542', '3543'], '3538': ['3538'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551', 'd'], '3552': ['3552'], '3561': ['3561', '3562', '3563', '3566'], '3565': ['3565'], '3571': ['3571'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3566', '3567', 'g'], '3521': ['3521', '3527', 'a'], '3522': ['3522', '3534', '3540', '3541', '3542', '3548'], '3523': ['3523'], '3524': ['3524', '3528', '3568', '3569', '3570'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3529': ['3529'], '3530': ['3530', '3531', '3543', '3544', '3574', '3575', '3576', 'out'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3549', 'c'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551', 'd'], '3552': ['3552'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560', '3562', '3563', '3564'], '3561': ['3561'], '3565': ['3565', '3571', '3572', 'f'], '3573': ['3573'], 'e': ['e']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3542', '3543', '3544', 'g'], '3521': ['3521'], '3522': ['3522', '3533', '3534'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530', '3531', 'f'], '3532': ['3532'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539', 'c'], '3545': ['3545', '3549', '3550'], '3546': ['3546', '3547', '3548', '3555', '3556', '3557', '3558'], '3551': ['3551'], '3552': ['3552'], '3559': ['3559'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3566': ['3566'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3559'], '3521': ['3521'], '3522': ['3522', '3534', '3546', '3547', '3548'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3566', '3567'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535', '3536', '3537', 'c'], '3538': ['3538', 'd'], '3539': ['3539', '3540', '3541', '3542', '3543', '3544', 'g'], '3545': ['3545', '3549', '3550'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556', '3557', '3558', 'b'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'e': ['e'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3561', '3562', '3566', 'g'], '3521': ['3521', '3532'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527', '3528', '3568', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543', '3544', '3575', '3576', 'out'], '3545': ['3545', '3546', '3549', 'c'], '3547': ['3547'], '3550': ['3550'], '3555': ['3555', '3556', '3557', '3558', '3559', '3572', '3573', '3574'], '3560': ['3560'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565', '3567', '3569', '3570', '3571'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', '3564'], '3522': ['3522', '3533', '3534'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3529', '3563'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3527': ['3527', '3530', '3531', 'a'], '3528': ['3528', '3565', '3568', '3569', '3570', '3571'], '3532': ['3532', '3549', '3550'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542', '3543'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561', '3562', '3566', '3567'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3561', '3562', '3566', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3528', '3568', '3569', '3570'], '3525': ['3525', '3533', '3563'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527'], '3529': ['3529', '3530', '3531'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543', '3544', '3575', '3576', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3558', '3559'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', 'f'], '3560': ['3560'], '3564': ['3564', '3565', '3571', '3572', '3573', '3574'], '3567': ['3567'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', 'a'], '3522': ['3522', '3531', 'f'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527', '3528', '3568', '3569'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3536', '3537', '3539', '3540', '3541'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', '3543', '3544', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3548'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3561': ['3561', '3566', '3567'], '3562': ['3562', '3563', '3564', '3565', '3570', '3571', '3572'], '3573': ['3573'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523'], '3524': ['3524', '3535'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', '3570', 'a'], '3529': ['3529', '3530', '3531'], '3532': ['3532'], '3536': ['3536', '3537', '3539', '3540', '3541', '3542', '3543'], '3538': ['3538'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551', 'd'], '3552': ['3552'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3566'], '3564': ['3564'], '3565': ['3565'], '3571': ['3571'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3561', '3562', '3566', 'g'], '3521': ['3521'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527', '3528', '3568', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543', '3544', '3575', '3576', 'out'], '3545': ['3545', '3546', '3549', 'c'], '3547': ['3547'], '3550': ['3550'], '3555': ['3555', '3556', '3557', '3558', '3559', '3572', '3573', '3574'], '3560': ['3560'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565', '3567', '3569', '3570', '3571'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3542', '3543', '3544', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525', '3533', '3534'], '3526': ['3526', '3553', '3554', '3555', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529', '3530', '3531'], '3532': ['3532'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3549', '3550'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552'], '3556': ['3556'], '3557': ['3557', '3558', '3559', '3573', '3574', '3575', '3576', 'out'], '3560': ['3560', '3562', '3563', '3564'], '3561': ['3561'], '3565': ['3565', '3570', '3571', '3572', 'f'], '3566': ['3566'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3559'], '3521': ['3521'], '3522': ['3522', '3534', '3546', '3547', '3548'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3566', '3567'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535', '3536', '3537', 'c'], '3538': ['3538'], '3539': ['3539', '3540', '3541', '3542', '3543', '3544', 'g'], '3545': ['3545', '3549', '3550'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556', '3557', '3558', 'b'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', '3564'], '3522': ['3522', '3533', '3534'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3527': ['3527', '3530', '3531', 'a'], '3528': ['3528', '3565', '3568', '3569', '3570', '3571'], '3529': ['3529'], '3532': ['3532', '3549', '3550'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542', '3543'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561', '3562', '3566', '3567'], '3563': ['3563'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3542', '3543', '3544', 'g'], '3521': ['3521'], '3522': ['3522', '3533', '3534'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539', 'c'], '3545': ['3545', '3549', '3550'], '3546': ['3546', '3547', '3548', '3555', '3556', '3557', '3558'], '3551': ['3551'], '3552': ['3552'], '3559': ['3559'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3566': ['3566'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3574', '3575', '3576', 'g', 'out', '3566'], '3521': ['3521', '3546', '3547', '3560', 'a'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523', '3561'], '3524': ['3524'], '3525': ['3525', '3562', '3563', '3564'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3568', '3569', '3570', '3571', '3572', '3573'], '3529': ['3529', '3530', '3531', '3543'], '3532': ['3532'], '3535': ['3535', '3536', '3537', '3539', '3540', '3541', '3542'], '3538': ['3538', 'd'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3565': ['3565'], '3567': ['3567'], 'b': ['b'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3561', '3562', '3566', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3528', '3568', '3569', '3570'], '3525': ['3525', '3533', '3563'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543', '3544', '3575', '3576', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3558', '3559'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', 'f'], '3560': ['3560'], '3564': ['3564', '3565', '3571', '3572', '3573', '3574'], '3567': ['3567'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3542', '3543', '3544', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529', '3530', '3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3549', '3550'], '3547': ['3547'], '3548': ['3548'], '3551': ['3551'], '3552': ['3552'], '3556': ['3556'], '3557': ['3557', '3558', '3559', '3573', '3574', '3575', '3576', 'out'], '3560': ['3560', '3562', '3563', '3564'], '3561': ['3561'], '3565': ['3565', '3570', '3571', '3572', 'f'], '3566': ['3566'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3566', '3567', 'g'], '3521': ['3521', '3527', 'a'], '3522': ['3522', '3534', '3540', '3541', '3542', '3548'], '3523': ['3523'], '3524': ['3524', '3528', '3568', '3569', '3570'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3529': ['3529'], '3530': ['3530', '3531', '3543', '3544', '3574', '3575', '3576', 'out'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3545': ['3545', '3546', '3549', 'c'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551', 'd'], '3552': ['3552'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565', '3571', '3572', 'f'], '3573': ['3573'], 'e': ['e']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3559'], '3521': ['3521'], '3522': ['3522', '3534', '3546', '3547', '3548'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3566', '3567'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535', '3536', '3537', 'c'], '3538': ['3538'], '3539': ['3539', '3540', '3541', '3542', '3543', '3544', 'g'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556', '3557', '3558', 'b'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3561', '3562', '3566', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527', '3528', '3568', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543', '3544', '3575', '3576', 'out'], '3545': ['3545', '3546', '3549', 'c'], '3547': ['3547'], '3548': ['3548'], '3550': ['3550'], '3555': ['3555', '3556', '3557', '3558', '3559', '3572', '3573', '3574'], '3560': ['3560'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565', '3567', '3569', '3570', '3571'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3535'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', '3570', 'a'], '3529': ['3529', '3530', '3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3536': ['3536', '3537', '3539', '3540', '3541', '3542', '3543'], '3538': ['3538'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3549'], '3548': ['3548'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551', 'd'], '3552': ['3552'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3566'], '3564': ['3564'], '3565': ['3565'], '3571': ['3571'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3533', '3534'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3527': ['3527', '3530', '3531', 'a'], '3528': ['3528', '3565', '3568', '3569', '3570', '3571'], '3529': ['3529'], '3532': ['3532', '3549', '3550'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542', '3543'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3560': ['3560'], '3561': ['3561', '3562', '3566', '3567'], '3563': ['3563'], '3564': ['3564'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3534', '3546', '3547', '3548'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3551', '3566', '3567'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3535': ['3535', '3536', '3537', 'c'], '3538': ['3538'], '3539': ['3539', '3540', '3541', '3542', '3543', '3544', 'g'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550'], '3552': ['3552'], '3553': ['3553', '3554', '3555', '3556', '3557', '3558', 'b'], '3559': ['3559'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3544', '3574', '3575', '3576', 'g', 'out', '3566'], '3521': ['3521', '3546', '3547', '3560', 'a'], '3522': ['3522', '3533', '3534', '3548'], '3523': ['3523', '3561'], '3524': ['3524'], '3525': ['3525', '3562', '3563', '3564'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3568', '3569', '3570', '3571', '3572', '3573'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3535': ['3535', '3536', '3537', '3539', '3540', '3541', '3542'], '3538': ['3538', 'd'], '3543': ['3543'], '3545': ['3545'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3565': ['3565'], '3567': ['3567'], 'b': ['b'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3535'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3567', 'b'], '3527': ['3527', '3528', '3568', '3569', '3570', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3536': ['3536', '3537', '3539', '3540', '3541', '3542', '3543'], '3538': ['3538'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3549'], '3548': ['3548'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551', 'd'], '3552': ['3552'], '3560': ['3560'], '3561': ['3561', '3562', '3563', '3566'], '3564': ['3564'], '3565': ['3565'], '3571': ['3571'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3560', 'a'], '3522': ['3522', '3531', 'f'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3568', '3569'], '3529': ['3529'], '3530': ['3530'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534', '3536', '3537', '3539', '3540', '3541'], '3535': ['3535'], '3538': ['3538'], '3542': ['3542', '3543', '3544', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545', '3546', '3547', '3548'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3561': ['3561', '3566', '3567'], '3562': ['3562', '3563', '3564', '3565', '3570', '3571', '3572'], '3573': ['3573'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3561', '3562', '3566', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3528', '3568', '3569', '3570'], '3525': ['3525', '3533', '3563'], '3526': ['3526', '3551', '3552', '3553', '3554', 'b'], '3527': ['3527'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543', '3544', '3575', '3576', 'out'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550', '3555', '3556', '3557', 'f'], '3558': ['3558'], '3559': ['3559'], '3560': ['3560'], '3564': ['3564', '3565', '3571', '3572', '3573', '3574'], '3567': ['3567'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3553', '3554', '3555', '3556', '3557', 'b'], '3527': ['3527', '3530', '3531', 'a'], '3528': ['3528', '3565', '3568', '3569', '3570', '3571'], '3529': ['3529'], '3532': ['3532', '3549', '3550'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3540', '3541', '3542', '3543'], '3544': ['3544', '3572', '3573', '3574', '3575', '3576', 'g', 'out'], '3545': ['3545'], '3546': ['3546', '3547', '3548', '3558', '3559'], '3551': ['3551'], '3552': ['3552'], '3560': ['3560'], '3561': ['3561', '3562', '3566', '3567'], '3563': ['3563'], '3564': ['3564'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3540', '3541', '3542', '3543', '3544', 'g'], '3521': ['3521'], '3522': ['3522', '3533', '3534'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3568', '3569', 'a'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539', 'c'], '3545': ['3545', '3549', '3550'], '3546': ['3546', '3547', '3548', '3555', '3556', '3557', '3558'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3559': ['3559'], '3560': ['3560', '3562', '3563', '3564', '3565'], '3561': ['3561'], '3566': ['3566'], '3567': ['3567'], '3570': ['3570', '3571', '3572', '3573', '3574', '3575', '3576', 'out'], 'b': ['b'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
