Total Number of Comms,Solution
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', 'e', 'f'], '3524': ['3524', '3556'], '3525': ['3525', '3557'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3546', '3547', '3548', '3572', '3573', 'out'], '3531': ['3531', '3532', '3533', '3534', '3535'], '3536': ['3536', '3550', 'b'], '3537': ['3537'], '3538': ['3538', '3539', '3543', '3544', '3545'], '3540': ['3540', '3541', '3542'], '3549': ['3549'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3558', '3559', '3560', '3561'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552', 'f'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', '3572', '3573', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525', '3537'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3555', 'g'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3538', '3539', 'b'], '3540': ['3540', '3541', '3542'], '3543': ['3543', '3544', '3545', '3546', '3547', '3548', 'e'], '3549': ['3549', '3553', '3554', 'c'], '3550': ['3550'], '3558': ['3558', '3559', '3560', '3561', '3562', '3563'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3532', '3533'], '3522': ['3522'], '3523': ['3523', '3548', '3564', '3572', '3573', 'e', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3534': ['3534', '3535', '3544', '3545', '3546', '3547'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3549': ['3549', 'c'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3560', '3561', 'g'], '3558': ['3558', '3559', 'a'], '3565': ['3565', '3566'], '3567': ['3567', '3568', '3569', 'f'], '3570': ['3570'], '3571': ['3571'], 'b': ['b'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3554', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532', '3533', '3534', '3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549', '3551', '3552', '3553', 'c'], '3550': ['3550', '3555', 'b'], '3556': ['3556', '3557', '3559', '3560', '3561'], '3558': ['3558'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3544', '3545', '3546', '3547', '3548', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3550'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3549': ['3549'], '3553': ['3553', '3554', '3560', '3561', '3562', '3563'], '3555': ['3555', '3567', 'g'], '3556': ['3556', '3557', '3558', '3559'], '3565': ['3565', '3566', '3568', '3569', 'f'], '3570': ['3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3571', '3572', '3573', 'e', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525', '3537'], '3526': ['3526', '3565'], '3527': ['3527', '3528', '3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3549', 'c'], '3536': ['3536', '3538', '3539', 'b'], '3540': ['3540', '3541', '3542'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3567', 'g'], '3558': ['3558', '3559', '3560', 'a'], '3561': ['3561'], '3564': ['3564'], '3566': ['3566', '3568', '3569', 'f'], '3570': ['3570'], 'd': ['d']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3554', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532', '3533', '3534', '3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549', '3551', '3552', '3553', 'c'], '3550': ['3550', '3555', 'b'], '3556': ['3556', '3557', '3559', '3560', '3561'], '3558': ['3558'], '3565': ['3565', '3566', '3567', '3568'], '3569': ['3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3566'], '3522': ['3522'], '3523': ['3523', '3559', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3558', 'a'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3544', '3545', '3546', '3547'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3548': ['3548', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3565': ['3565'], '3567': ['3567', '3568', 'g'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524', '3556'], '3525': ['3525', '3557'], '3526': ['3526', '3565', '3566'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534', '3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539', '3543', '3544', '3545', '3546', '3547'], '3540': ['3540', '3541', '3542'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3558': ['3558', '3559', 'a'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3544', '3545', '3546', '3547', '3548', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3549': ['3549'], '3550': ['3550'], '3553': ['3553', '3554', '3560', '3561', '3562', '3563'], '3555': ['3555', '3567', 'g'], '3556': ['3556', '3557', '3558', '3559'], '3565': ['3565', '3566', '3568', '3569', 'f'], '3570': ['3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552', 'f'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', '3572', '3573', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3555', 'g'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3538', '3539', 'b'], '3537': ['3537'], '3540': ['3540', '3541', '3542'], '3543': ['3543', '3544', '3545', '3546', '3547', '3548', 'e'], '3549': ['3549', '3553', '3554', 'c'], '3550': ['3550'], '3558': ['3558', '3559', '3560', '3561', '3562', '3563'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'd': ['d']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3547', '3548', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534'], '3535': ['3535', '3544', '3545', '3546', '3549', 'c'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539', '3541', '3542', '3543'], '3540': ['3540'], '3550': ['3550', '3555', '3561'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558', '3559', '3560', 'a'], '3565': ['3565', '3566', '3567', '3568'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3527'], '3522': ['3522', '3558'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524', '3556', '3557'], '3525': ['3525', 'c'], '3526': ['3526', '3542', '3543', '3544'], '3528': ['3528', '3529', '3530', '3546', '3547'], '3531': ['3531', '3533', '3534', '3535', '3545'], '3532': ['3532'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3559': ['3559'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3571', '3572', '3573', 'e', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525', '3537'], '3526': ['3526', '3565'], '3527': ['3527', '3528', '3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3549', 'c'], '3536': ['3536'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3542'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3567', 'g'], '3558': ['3558', '3559', '3560', 'a'], '3561': ['3561'], '3564': ['3564'], '3566': ['3566', '3568', '3569', 'f'], '3570': ['3570'], 'b': ['b'], 'd': ['d']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3527'], '3522': ['3522', '3558'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526', '3542', '3543', '3544'], '3528': ['3528', '3529', '3530', '3546', '3547'], '3531': ['3531', '3533', '3534', '3535', '3545'], '3532': ['3532'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3559': ['3559'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552', 'f'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', '3572', '3573', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3555', 'g'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3538', '3539', 'b'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546', '3547', '3548', 'e'], '3549': ['3549', '3553', '3554', 'c'], '3550': ['3550'], '3558': ['3558', '3559', '3560', '3561', '3562', '3563'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'd': ['d']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524', '3556'], '3525': ['3525', '3557'], '3526': ['3526', '3565', '3566'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534', '3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539', '3543', '3544', '3545', '3546', '3547'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3558': ['3558', '3559', 'a'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3544', '3545', '3546', '3547', '3548', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3549': ['3549'], '3550': ['3550'], '3553': ['3553', '3554', '3560', '3561', '3562', '3563'], '3555': ['3555', '3567', 'g'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3565': ['3565', '3566', '3568', '3569', 'f'], '3570': ['3570', '3571', '3572', '3573', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', 'e', 'f'], '3524': ['3524', '3556'], '3525': ['3525', '3557'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3546', '3547', '3548', '3572', '3573', 'out'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3550', 'b'], '3537': ['3537'], '3538': ['3538', '3539', '3543', '3544', '3545'], '3540': ['3540', '3541', '3542'], '3549': ['3549'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3558', '3559', '3560', '3561'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3547', '3548', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534'], '3535': ['3535', '3544', '3545', '3546', '3549', 'c'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3550': ['3550', '3555', '3561'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558', '3559', '3560', 'a'], '3565': ['3565', '3566', '3567', '3568'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3554', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549', '3551', '3552', '3553', 'c'], '3550': ['3550', '3555', 'b'], '3556': ['3556', '3557', '3559', '3560', '3561'], '3558': ['3558'], '3565': ['3565', '3566', '3567', '3568'], '3569': ['3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525', '3557'], '3526': ['3526', '3565', '3566'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534', '3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539', '3543', '3544', '3545', '3546', '3547'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3556': ['3556'], '3558': ['3558', '3559', 'a'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3527'], '3522': ['3522', '3558'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526', '3542', '3543', '3544'], '3528': ['3528', '3529', '3530', '3546', '3547'], '3531': ['3531', '3533', '3534', '3535', '3545'], '3532': ['3532'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3556': ['3556'], '3557': ['3557'], '3559': ['3559'], '3565': ['3565'], '3566': ['3566'], '3567': ['3567'], '3568': ['3568'], '3569': ['3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', 'e', 'f'], '3524': ['3524'], '3525': ['3525', '3557'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3530', '3546', '3547', '3548', '3572', '3573', 'out'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3550', 'b'], '3537': ['3537'], '3538': ['3538', '3539', '3543', '3544', '3545'], '3540': ['3540', '3541', '3542'], '3549': ['3549'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3558', '3559', '3560', '3561'], '3556': ['3556'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3571', '3572', '3573', 'e', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525', '3537'], '3526': ['3526', '3565'], '3527': ['3527', '3528', '3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3549', 'c'], '3536': ['3536'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3542'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555'], '3558': ['3558', '3559', '3560', 'a'], '3561': ['3561'], '3564': ['3564'], '3566': ['3566', '3568', '3569', 'f'], '3567': ['3567'], '3570': ['3570'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3566'], '3522': ['3522'], '3523': ['3523', '3559', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3558', 'a'], '3532': ['3532'], '3533': ['3533', '3534', '3535', '3544', '3545', '3546', '3547'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3548': ['3548', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3565': ['3565'], '3567': ['3567', '3568', 'g'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552', 'f'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', '3572', '3573', 'out'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3538', '3539', 'b'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546', '3547', '3548', 'e'], '3549': ['3549', '3553', '3554', 'c'], '3550': ['3550'], '3555': ['3555'], '3558': ['3558', '3559', '3560', '3561', '3562', '3563'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3547', '3548', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534'], '3535': ['3535', '3544', '3545', '3546', '3549', 'c'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558', '3559', '3560', 'a'], '3561': ['3561'], '3565': ['3565', '3566', '3567', '3568'], 'b': ['b'], 'd': ['d'], 'g': ['g']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3532', '3533'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3534': ['3534', '3535', '3544', '3545', '3546', '3547'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3548': ['3548'], '3549': ['3549', 'c'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3560', '3561', 'g'], '3558': ['3558', '3559', 'a'], '3564': ['3564'], '3565': ['3565', '3566'], '3567': ['3567', '3568', '3569', 'f'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'b': ['b'], 'd': ['d'], 'e': ['e'], 'out': ['out']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3548', '3554', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530', '3543', '3544', '3545', '3546', '3547'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549', '3551', '3552', '3553', 'c'], '3550': ['3550', '3555', 'b'], '3556': ['3556', '3557', '3559', '3560', '3561'], '3558': ['3558'], '3565': ['3565', '3566', '3567', '3568'], '3569': ['3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3555', '3560', '3561', '3562', '3563', '3564', 'e'], '3524': ['3524'], '3525': ['3525', '3557'], '3526': ['3526', '3565', '3566'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531', '3532', '3533', '3534', '3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539', '3543', '3544', '3545', '3546', '3547'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3548': ['3548'], '3549': ['3549', '3551', '3552', '3553', '3554'], '3550': ['3550'], '3556': ['3556'], '3558': ['3558'], '3559': ['3559'], '3567': ['3567'], '3568': ['3568', '3569', '3570', '3571', '3572', '3573', 'f', 'out'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3532', '3533'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3556', '3557'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527', '3528', '3529', '3530'], '3531': ['3531'], '3534': ['3534', '3535', '3544', '3545', '3546', '3547'], '3536': ['3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3542', '3543'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551', '3552', '3553', '3554', '3562', '3563'], '3555': ['3555', '3560', '3561', 'g'], '3558': ['3558', '3559', 'a'], '3564': ['3564'], '3565': ['3565', '3566'], '3567': ['3567', '3568', '3569', 'f'], '3570': ['3570'], '3571': ['3571'], '3572': ['3572'], '3573': ['3573'], 'b': ['b'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'out': ['out']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3532', '3533', '3551', '3552', 'f'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3564', '3569', '3570', '3571', '3572', '3573', 'out'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536', '3538', '3539', 'b'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543', '3544', '3545', '3546', '3547', '3548', 'e'], '3549': ['3549', '3553', '3554', 'c'], '3550': ['3550'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558', '3559', '3560', '3561', '3562', '3563'], '3565': ['3565', '3566', '3567', '3568'], 'a': ['a'], 'd': ['d'], 'g': ['g']})"
