Total Number of Comms,Solution
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535'], '3540': ['3540'], '3544': ['3544'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3546'], '3521': ['3521'], '3522': ['3522', '3547', '3560', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3525', '3548', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', 'c'], '3539': ['3539'], '3540': ['3540'], '3542': ['3542'], '3549': ['3549', '3550', '3551', 'g'], '3552': ['3552'], '3559': ['3559'], '3561': ['3561'], 'a': ['a'], 'd': ['d'], 'e': ['e']})"
21,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540', '3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545'], '3550': ['3550'], 'a': ['a'], 'b': ['b'], 'd': ['d']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3542', '3543', '3546', '3547'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3544': ['3544'], '3545': ['3545'], '3551': ['3551'], '3564': ['3564'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545'], '3550': ['3550'], 'a': ['a'], 'b': ['b'], 'd': ['d']})"
22,"defaultdict(<class 'list'>, {'3520': ['3520', '3523', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3552', 'e'], '3522': ['3522'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3561': ['3561', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3544', '3545', 'g'], '3521': ['3521', '3533', '3538', '3539', '3552', '3561', 'e'], '3522': ['3522', '3547', '3562', '3563', '3564', '3565', 'd', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3553', '3554', '3559', '3560'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3546': ['3546'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], 'a': ['a'], 'c': ['c'], 'f': ['f']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3530', '3531', '3532', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529', '3541', '3555', '3556', '3557', '3558'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550', '3551', '3553', '3554', '3559', '3560', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
23,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3534': ['3534', '3536', '3537'], '3535': ['3535'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3548': ['3548'], '3549': ['3549'], '3551': ['3551'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
24,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3537', '3538', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526', '3527', 'd'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3548': ['3548'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], 'a': ['a'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3548': ['3548'], '3549': ['3549'], '3551': ['3551'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'g': ['g']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3523', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', '3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3552': ['3552'], '3561': ['3561', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
25,"defaultdict(<class 'list'>, {'3520': ['3520', '3545', '3548', '3549', 'f', 'g'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3551': ['3551'], '3564': ['3564'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545'], '3550': ['3550'], '3551': ['3551'], '3553': ['3553'], 'a': ['a'], 'b': ['b'], 'd': ['d']})"
26,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3537', '3538', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3548': ['3548'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551'], '3564': ['3564'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
27,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3537', '3538', '3549', 'g'], '3521': ['3521'], '3522': ['3522', '3545', '3546', '3547', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3548': ['3548'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3546'], '3521': ['3521'], '3522': ['3522', '3547', '3560', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3525', '3548', 'f'], '3524': ['3524'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', 'c'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549', '3550', '3551', 'g'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'e': ['e']})"
28,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524', '3530', '3531', '3532', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550', '3551', '3553', '3554', '3559', '3560', '3565', 'out'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3523', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3552': ['3552'], '3561': ['3561', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3544', '3545', 'g'], '3521': ['3521'], '3522': ['3522', '3547', '3562', '3563', '3564', '3565', 'd', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3553', '3554', '3559', '3560'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3546': ['3546'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], 'a': ['a'], 'c': ['c'], 'e': ['e'], 'f': ['f']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533', '3538', '3539', '3552', '3561', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551'], '3553': ['3553'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d']})"
29,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3550'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3548': ['3548'], '3549': ['3549'], '3551': ['3551'], '3552': ['3552'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521', '3533', '3536', '3537', '3538', '3539'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3530': ['3530'], '3534': ['3534'], '3535': ['3535'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552', '3560', '3561', '3562', '3563', '3564', '3565', 'out'], '3559': ['3559'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
30,"defaultdict(<class 'list'>, {'3520': ['3520', '3522', '3544', '3545', '3546', '3547'], '3521': ['3521'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520', '3543', '3544', '3545', '3546'], '3521': ['3521'], '3522': ['3522', '3547', '3560', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523', '3525', '3548', 'f'], '3524': ['3524'], '3526': ['3526', '3527', '3531', '3532', '3553', '3554'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535', '3536', '3537', '3538', 'c'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3559': ['3559'], '3561': ['3561'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'e': ['e'], 'g': ['g']})"
31,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522', '3546', '3547', '3562', '3563', '3564', '3565', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3555', '3556', 'c'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3541': ['3541', '3554', '3557', '3558', '3559', '3560'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544', '3545'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3561': ['3561'], 'a': ['a'], 'b': ['b'], 'd': ['d'], 'e': ['e']})"
32,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3548', '3549', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523', '3533', '3552', 'e', 'f'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3534': ['3534'], '3536': ['3536', '3537', '3538', '3539', '3561', '3562', '3563', '3564'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550', '3551', '3553', '3554', '3559', '3560', '3565', 'out'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3537', '3538', '3549', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3552': ['3552'], '3561': ['3561'], '3562': ['3562'], '3563': ['3563'], '3564': ['3564'], '3565': ['3565'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'out': ['out']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522', '3547', '3562', '3563', '3564', '3565', 'd', 'out'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530', '3531', '3532', '3553', '3554', '3559', '3560'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3548': ['3548'], '3549': ['3549'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3561': ['3561'], 'a': ['a'], 'c': ['c'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3541', '3555', '3556', '3557', '3558', 'b'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3530': ['3530'], '3531': ['3531'], '3532': ['3532'], '3533': ['3533'], '3534': ['3534'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551'], '3552': ['3552'], '3553': ['3553'], '3554': ['3554', '3559', '3560', '3562', '3563', '3564', '3565', 'out'], '3561': ['3561'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524', '3529', '3554', '3555', '3556', '3558', '3559', '3560'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528', '3530'], '3531': ['3531', '3532', '3550', '3551', '3553'], '3533': ['3533'], '3534': ['3534'], '3535': ['3535'], '3536': ['3536'], '3537': ['3537'], '3538': ['3538'], '3539': ['3539'], '3540': ['3540', '3541', '3557', 'b'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3548': ['3548'], '3549': ['3549'], '3552': ['3552'], '3561': ['3561', '3562', '3563', '3564', '3565', 'out'], 'a': ['a'], 'c': ['c'], 'd': ['d'], 'e': ['e'], 'f': ['f'], 'g': ['g']})"
34,"defaultdict(<class 'list'>, {'3520': ['3520', '3535', '3536', '3548', '3549', 'f', 'g'], '3521': ['3521'], '3522': ['3522'], '3523': ['3523'], '3524': ['3524'], '3525': ['3525'], '3526': ['3526'], '3527': ['3527'], '3528': ['3528'], '3529': ['3529'], '3530': ['3530'], '3531': ['3531', '3532', '3553', '3554', '3559', '3560', '3565', 'out'], '3533': ['3533', '3538', '3539', '3552', '3561', '3562', '3563', 'e'], '3534': ['3534'], '3537': ['3537'], '3540': ['3540'], '3541': ['3541'], '3542': ['3542'], '3543': ['3543'], '3544': ['3544'], '3545': ['3545'], '3546': ['3546'], '3547': ['3547'], '3550': ['3550'], '3551': ['3551'], '3555': ['3555'], '3556': ['3556'], '3557': ['3557'], '3558': ['3558'], '3564': ['3564'], 'a': ['a'], 'b': ['b'], 'c': ['c'], 'd': ['d']})"
